C:\Users\KAKA\Documents\27loto\CODE5\git1>python tests/verify_scan_cau_bo.py
[DEBUG de_utils] BO_SO_DE initialized successfully: 15 sets
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
